match_id,Pt,Set1,Set2,Gm1,Gm2,Pts,Gm#,TbSet,Svr,1st,2nd,Notes,PtWinner,Serve Result
20250126-M-Australian_Open-F-Jannik_Sinner-Alexander_Zverev,1,0,0,0,0,0-0,1,TRUE,1,6*,,,1,6
20250126-M-Australian_Open-F-Jannik_Sinner-Alexander_Zverev,3,0,0,0,0,30-0,1,TRUE,1,4f2n#,,,1,4
20250126-M-Australian_Open-F-Jannik_Sinner-Alexander_Zverev,4,0,0,0,0,40-0,1,TRUE,1,4b37b1f2n#,,,1,4
20250126-M-Australian_Open-F-Jannik_Sinner-Alexander_Zverev,22,0,0,2,2,0-0,5,TRUE,1,6d,,,2,6
20250126-M-Australian_Open-F-Jannik_Sinner-Alexander_Zverev,22,0,0,2,2,0-0,5,TRUE,1,,5b37b3b3b1f1f1f3b3f1*,,2,5
20250126-M-Australian_Open-F-Jannik_Sinner-Alexander_Zverev,24,0,0,2,2,15-15,5,TRUE,1,6s#,,,1,6
20250126-M-Australian_Open-F-Jannik_Sinner-Alexander_Zverev,26,0,0,2,2,40-15,5,TRUE,1,,5b38b3b3b2d@,,2,5
20250126-M-Australian_Open-F-Jannik_Sinner-Alexander_Zverev,28,0,0,2,2,40-40,5,TRUE,1,4d,,,1,4
20250126-M-Australian_Open-F-Jannik_Sinner-Alexander_Zverev,28,0,0,2,2,40-40,5,TRUE,1,,5b38b3b3b2f1f1f2b2f1f1f1w@,,1,5
20250126-M-Australian_Open-F-Jannik_Sinner-Alexander_Zverev,30,0,0,2,2,40-40,5,TRUE,1,4w,,,1,4
20250126-M-Australian_Open-F-Jannik_Sinner-Alexander_Zverev,30,0,0,2,2,40-40,5,TRUE,1,,4f18f1f3b3b3b3b2f2f2b2b1x#,,1,4
20250126-M-Australian_Open-F-Jannik_Sinner-Alexander_Zverev,31,0,0,2,2,AD-40,5,TRUE,1,4b28b2f2d@,,,1,4
20250126-M-Australian_Open-F-Jannik_Sinner-Alexander_Zverev,57,0,0,5,3,0-0,9,TRUE,1,6*,,,1,6
20250126-M-Australian_Open-F-Jannik_Sinner-Alexander_Zverev,58,0,0,5,3,15-0,9,TRUE,1,4n,,,1,4
20250126-M-Australian_Open-F-Jannik_Sinner-Alexander_Zverev,58,0,0,5,3,15-0,9,TRUE,1,,5b38b3b3b3b3b3b3b1f3b2f1f3b3b2f1f3s3w#,,1,5
20250126-M-Australian_Open-F-Jannik_Sinner-Alexander_Zverev,59,0,0,5,3,30-0,9,TRUE,1,5b28f+3b2z2b1v1f3z3*,,,1,5
20250126-M-Australian_Open-F-Jannik_Sinner-Alexander_Zverev,60,0,0,5,3,40-0,9,TRUE,1,4*,,,1,4
20250126-M-Australian_Open-F-Jannik_Sinner-Alexander_Zverev,67,1,0,0,1,0-0,11,TRUE,1,4f2d#,,,1,4
